year,category,ethnicity,count,percent
2014,Admits,African American,216.0,0.04
2014,Admits,American Indian,37.0,0.01
2014,Admits,Asian,1355.0,0.26
2014,Admits,Hispanic/Latinx,1111.0,0.21
2014,Admits,International,809.0,0.16
2014,Admits,Pacific Islander,9.0,0.0
2014,Admits,Total,5198.0,1.0
2014,Admits,Unknown,141.0,0.03
2014,Admits,White,1520.0,0.29
2014,Applicants,African American,948.0,0.05
2014,Applicants,American Indian,147.0,0.01
2014,Applicants,Asian,5117.0,0.26
2014,Applicants,Hispanic/Latinx,4074.0,0.21
2014,Applicants,International,3345.0,0.17
2014,Applicants,Pacific Islander,44.0,0.0
2014,Applicants,Total,19404.0,1.0
2014,Applicants,Unknown,525.0,0.03
2014,Applicants,White,5204.0,0.27
2014,Enrollees,African American,138.0,0.04
2014,Enrollees,American Indian,24.0,0.01
2014,Enrollees,Asian,782.0,0.25
2014,Enrollees,Hispanic/Latinx,687.0,0.22
2014,Enrollees,International,488.0,0.15
2014,Enrollees,Pacific Islander,4.0,0.0
2014,Enrollees,Total,3167.0,1.0
2014,Enrollees,Unknown,85.0,0.03
2014,Enrollees,White,959.0,0.3
2015,Admits,African American,241.0,0.05
2015,Admits,American Indian,36.0,0.01
2015,Admits,Asian,1300.0,0.25
2015,Admits,Hispanic/Latinx,1090.0,0.21
2015,Admits,International,793.0,0.15
2015,Admits,Pacific Islander,14.0,0.0
2015,Admits,Total,5188.0,1.0
2015,Admits,Unknown,157.0,0.03
2015,Admits,White,1557.0,0.3
2015,Applicants,African American,1005.0,0.05
2015,Applicants,American Indian,118.0,0.01
2015,Applicants,Asian,5076.0,0.25
2015,Applicants,Hispanic/Latinx,4230.0,0.21
2015,Applicants,International,3715.0,0.18
2015,Applicants,Pacific Islander,68.0,0.0
2015,Applicants,Total,20115.0,1.0
2015,Applicants,Unknown,553.0,0.03
2015,Applicants,White,5350.0,0.27
2015,Enrollees,African American,140.0,0.05
2015,Enrollees,American Indian,20.0,0.01
2015,Enrollees,Asian,752.0,0.24
2015,Enrollees,Hispanic/Latinx,692.0,0.22
2015,Enrollees,International,482.0,0.16
2015,Enrollees,Pacific Islander,9.0,0.0
2015,Enrollees,Total,3108.0,1.0
2015,Enrollees,Unknown,93.0,0.03
2015,Enrollees,White,920.0,0.3
2016,Admits,African American,274.0,0.05
2016,Admits,American Indian,32.0,0.01
2016,Admits,Asian,1448.0,0.25
2016,Admits,Hispanic/Latinx,1189.0,0.21
2016,Admits,International,878.0,0.15
2016,Admits,Pacific Islander,10.0,0.0
2016,Admits,Total,5708.0,1.0
2016,Admits,Unknown,161.0,0.03
2016,Admits,White,1716.0,0.3
2016,Applicants,African American,1258.0,0.06
2016,Applicants,American Indian,136.0,0.01
